
-- Table course
CREATE TABLE COURSE (
Course_ID INT PRIMARY KEY,
Name VARCHAR(100) NOT NULL,
Description VARCHAR(200),
Credits INT NOT NULL,
Semester INT,
Lecturer_ID INT NOT NULL,
FOREIGN KEY (Lecturer_ID) REFERENCES LECTURER(Lecturer_ID)
);

=========================================================================

-- values lectuter table
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (1, 'Introduction to Programming', 'Basics of programming using Python.', 4, 1, 1);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (2, 'Data Structures', 'Study of data organization and manipulation.', 4, 2, 1);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (3, 'Web Development', 'Introduction to front-end and back-end development.', 3, 1, 2);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (4, 'Database Systems', 'Foundations of database design and SQL.', 4, 2, 2);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (5, 'Algorithms', 'Analysis and design of algorithms.', 3, 1, 3);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (6, 'Software Engineering', 'Principles of software development.', 4, 2, 3);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (7, 'Calculus I', 'Differential and integral calculus.', 4, 1, 4);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (8, 'Linear Algebra', 'Matrix theory and linear transformations.', 4, 2, 4);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (9, 'Probability Theory', 'Basics of probability and random processes.', 3, 1, 5);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (10, 'Numerical Analysis', 'Methods for numerical computation.', 4, 2, 5);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (11, 'Abstract Algebra', 'Introduction to groups, rings, and fields.', 3, 1, 6);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (12, 'Real Analysis', 'Study of real numbers and real-valued functions.', 4, 2, 6);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (13, 'Classical Mechanics', 'Study of motion and forces.', 4, 1, 7);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (14, 'Thermodynamics', 'Principles of heat and energy transfer.', 4, 2, 7);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (15, 'Quantum Physics', 'Introduction to quantum mechanics.', 3, 1, 8);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (16, 'Electromagnetism', 'Study of electric and magnetic fields.', 4, 2, 8);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (17, 'Astrophysics', 'Exploration of stars and galaxies.', 3, 1, 9);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (18, 'Optics', 'Study of light and optical systems.', 4, 2, 9);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (19, 'Cell Biology', 'Study of cellular structures and functions.', 4, 1, 10);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (20, 'Genetics', 'Introduction to inheritance and genes.', 4, 2, 10);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (21, 'Microbiology', 'Basics of microbial biology.', 3, 1, 11);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (22, 'Immunology', 'Study of the immune system.', 4, 2, 11);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (23, 'Ecology', 'Study of ecosystems and environmental interactions.', 3, 1, 12);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (24, 'Evolutionary Biology', 'Principles of evolution.', 4, 2, 12);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (25, 'General Chemistry', 'Basics of chemical principles.', 4, 1, 13);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (26, 'Organic Chemistry', 'Study of organic compounds.', 4, 2, 13);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (27, 'Analytical Chemistry', 'Quantitative and qualitative analysis.', 3, 1, 14);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (28, 'Physical Chemistry', 'Principles of thermodynamics and kinetics.', 4, 2, 14);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (29, 'Biochemistry', 'Study of chemical processes in living organisms.', 3, 1, 15);
INSERT INTO COURSE (Course_ID, Name, Description, Credits, Semester, Lecturer_ID) VALUES (30, 'Inorganic Chemistry', 'Study of inorganic compounds.', 4, 2, 15);
